Supporter ID, External ID, Country, State, City, Reference Name,Split Name, Time Sent, Conversion Date, Activity Type, Activity Name, Activity ID,  Amount , Donation Type
a2bd94b5-edf3-4afc-848f-1d831b7f8ac9,77255229,US,TX,Austin,Class Experiment Final Email,Split B,2018-07-25_19:13_EDT,2018-07-25_20:08_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,100.00,OneTime
6a08c5ed-a1a3-436e-8755-f4b22a91f451,77254687,US,OH,Oberlin,Class Experiment Final Email,Split B,2018-07-25_19:13_EDT,2018-07-26_09:36_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,50.00,OneTime
dcf48943-cd57-49d2-a1a3-c07dbe6c6ab3,77254454,US,NY,Brooklyn,Class Experiment Final Email,Split B,2018-07-25_19:13_EDT,2018-07-26_12:29_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,100.00,OneTime
24ae2a12-96ce-4b9b-b584-b15ad5ef9e6d,77254851,US,PA,Ambler,Class Experiment Final Email,Split B,2018-07-25_19:13_EDT,2018-07-29_09:10_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,103.18,OneTime
bcc6dda5-2339-451f-92c9-abb61b3e038c,,US,PA,Wexford,Class Experiment Final Email,Split B,2018-07-25_19:13_EDT,2018-07-28_10:23_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,200.00,OneTime
d1007ef0-3de0-4b98-be12-28efc36d2cc7,77256335,US,CA,Richmond,Class Experiment Final Email,Split B,2018-07-25_19:13_EDT,2018-07-29_20:43_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,250.00,OneTime
25480b5d-d170-4eb8-b3aa-18761cfc9240,77258014,US,MA,Cambridge,Class Experiment Final Email,Split A,2018-07-25_19:13_EDT,2018-07-25_19:22_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,25.95,OneTime
7ac2ad5c-a526-4de0-805e-716e5e6d4f9c,,US,CA,Novato,Class Experiment Final Email,Split A,2018-07-25_19:13_EDT,2018-07-25_19:34_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,1.00,OneTime
5d71606a-3015-4af0-bbf9-1303bb1da761,77255052,US,NY,Pittsford,Class Experiment Final Email,Split A,2018-07-25_19:13_EDT,2018-07-25_19:46_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,257.65,OneTime
41f4f568-d38d-497b-8d1a-5fac38693aa9,77256385,US,PA,Langhorne,Class Experiment Final Email,Split A,2018-07-25_19:13_EDT,2018-07-25_20:06_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,50.00,OneTime
